image_path,true_label,predicted_label,score_real,score_fake
evaluation/real/0040/008243.jpg,0,0,0.9862011075019836,0.013798920437693596
evaluation/real/0040/008526.jpg,0,0,0.9869899153709412,0.013010070659220219
evaluation/real/0040/008163.jpg,0,0,0.9914389848709106,0.008560984395444393
evaluation/real/0040/008356.jpg,0,0,0.9763606786727905,0.023639317601919174
evaluation/real/0040/008388.jpg,0,0,0.991834282875061,0.008165735751390457
evaluation/real/0040/008446.jpg,0,0,0.9898716807365417,0.01012836117297411
evaluation/real/0040/008611.jpg,0,0,0.9900577664375305,0.009942279197275639
evaluation/real/0040/008702.jpg,0,0,0.9837834239006042,0.01621660403907299
evaluation/real/0040/008555.jpg,0,0,0.9755848050117493,0.024415148422122
evaluation/real/0043/010226.jpg,0,0,0.5896165370941162,0.4103834927082062
evaluation/real/0043/010168.jpg,0,0,0.5990036725997925,0.4009963572025299
evaluation/real/0043/010243.jpg,0,0,0.5837216377258301,0.41627833247184753
evaluation/real/0043/010016.jpg,0,0,0.6180027723312378,0.3819972574710846
evaluation/real/0043/009949.jpg,0,0,0.6105920672416687,0.3894079029560089
evaluation/real/0043/010393.jpg,0,0,0.6027753949165344,0.39722466468811035
evaluation/real/0043/010201.jpg,0,0,0.5962190628051758,0.4037809371948242
evaluation/real/0043/010156.jpg,0,0,0.5814922451972961,0.41850778460502625
evaluation/real/0043/010250.jpg,0,0,0.5833266973495483,0.41667333245277405
evaluation/real/0043/010060.jpg,0,0,0.5860856771469116,0.4139143228530884
evaluation/real/0042/009447.jpg,0,0,0.9212669134140015,0.07873309403657913
evaluation/real/0042/009412.jpg,0,0,0.8901127576828003,0.10988716781139374
evaluation/real/0042/009516.jpg,0,0,0.9448156356811523,0.055184341967105865
evaluation/real/0042/009939.jpg,0,0,0.9519412517547607,0.048058800399303436
evaluation/real/0042/009826.jpg,0,0,0.9167430996894836,0.08325691521167755
evaluation/real/0042/009485.jpg,0,0,0.9070042371749878,0.09299574792385101
evaluation/real/0042/009766.jpg,0,0,0.9451870918273926,0.05481294170022011
evaluation/real/0042/009570.jpg,0,0,0.8570287227630615,0.14297133684158325
evaluation/real/0042/009504.jpg,0,0,0.9535971283912659,0.04640281945466995
evaluation/real/0042/009770.jpg,0,0,0.8870251178741455,0.11297490447759628
evaluation/real/0000/000233.jpg,0,0,0.9975050091743469,0.0024950443767011166
evaluation/real/0000/000081.jpg,0,0,0.9955098628997803,0.004490200895816088
evaluation/real/0000/000219.jpg,0,0,0.9972557425498962,0.0027442974969744682
evaluation/real/0000/000228.jpg,0,0,0.9970699548721313,0.0029299824964255095
evaluation/real/0000/000082.jpg,0,0,0.9971076846122742,0.00289229117333889
evaluation/real/0000/000128.jpg,0,0,0.9959571957588196,0.004042766988277435
evaluation/real/0000/000216.jpg,0,0,0.9978876709938049,0.0021123336628079414
evaluation/real/0000/000026.jpg,0,0,0.9938197731971741,0.006180280819535255
evaluation/real/0000/000029.jpg,0,0,0.9981654286384583,0.0018346039578318596
evaluation/real/0000/000245.jpg,0,0,0.9969967603683472,0.0030032261274755
evaluation/real/0032/007251.jpg,0,0,0.9961743354797363,0.0038256756961345673
evaluation/real/0032/007193.jpg,0,0,0.9966210126876831,0.003378949360921979
evaluation/real/0032/007237.jpg,0,0,0.9985989928245544,0.0014010092709213495
evaluation/real/0032/007115.jpg,0,0,0.9930030703544617,0.006996960379183292
evaluation/real/0032/007190.jpg,0,0,0.9972207546234131,0.002779209055006504
evaluation/real/0032/007150.jpg,0,0,0.9934059381484985,0.006594087462872267
evaluation/real/0032/007167.jpg,0,0,0.9944108128547668,0.005589236039668322
evaluation/real/0032/007111.jpg,0,0,0.9908931255340576,0.00910685770213604
evaluation/real/0032/007121.jpg,0,0,0.9929925203323364,0.007007534150034189
evaluation/real/0032/007117.jpg,0,0,0.9919652938842773,0.008034749887883663
evaluation/real/0044/010980.jpg,0,0,0.9477577805519104,0.052242256700992584
evaluation/real/0044/010821.jpg,0,0,0.9776158928871155,0.022384177893400192
evaluation/real/0044/010584.jpg,0,0,0.9858232736587524,0.014176757074892521
evaluation/real/0044/011007.jpg,0,0,0.9562444686889648,0.04375547543168068
evaluation/real/0044/010738.jpg,0,0,0.9820629358291626,0.01793704926967621
evaluation/real/0044/011016.jpg,0,0,0.9330776929855347,0.06692232191562653
evaluation/real/0044/011041.jpg,0,0,0.9350104331970215,0.06498951464891434
evaluation/real/0044/011124.jpg,0,0,0.9661024808883667,0.03389747813344002
evaluation/real/0044/010743.jpg,0,0,0.9807813167572021,0.01921871304512024
evaluation/real/0044/010937.jpg,0,0,0.9867836236953735,0.013216434046626091
evaluation/real/0046/012054.jpg,0,0,0.9625917673110962,0.03740818798542023
evaluation/real/0046/012253.jpg,0,0,0.942974865436554,0.05702521279454231
evaluation/real/0046/012240.jpg,0,0,0.9424037337303162,0.05759631097316742
evaluation/real/0046/012251.jpg,0,0,0.9406996369361877,0.05930041894316673
evaluation/real/0046/012178.jpg,0,0,0.9364237785339355,0.06357616931200027
evaluation/real/0046/011828.jpg,0,0,0.9662970304489136,0.03370294347405434
evaluation/real/0046/011817.jpg,0,0,0.9600642919540405,0.0399356372654438
evaluation/real/0046/011956.jpg,0,0,0.9434008598327637,0.05659910663962364
evaluation/real/0046/011905.jpg,0,0,0.9359953999519348,0.06400462239980698
evaluation/real/0046/011773.jpg,0,0,0.9620128870010376,0.03798707202076912
evaluation/real/0047/012696.jpg,0,0,0.9914147257804871,0.008585258387029171
evaluation/real/0047/012896.jpg,0,0,0.9845758676528931,0.015424152836203575
evaluation/real/0047/012820.jpg,0,0,0.982214629650116,0.017785338684916496
evaluation/real/0047/012813.jpg,0,0,0.9870467185974121,0.012953231111168861
evaluation/real/0047/012477.jpg,0,0,0.9959251880645752,0.0040748161263763905
evaluation/real/0047/012487.jpg,0,0,0.9909142255783081,0.009085770696401596
evaluation/real/0047/012384.jpg,0,0,0.9909641742706299,0.009035816416144371
evaluation/real/0047/012754.jpg,0,0,0.9931511878967285,0.006848832126706839
evaluation/real/0047/012564.jpg,0,0,0.9915745854377747,0.008425381034612656
evaluation/real/0047/012378.jpg,0,0,0.9913240671157837,0.008675887249410152
evaluation/real/0041/009077.jpg,0,0,0.9934667944908142,0.006533270701766014
evaluation/real/0041/009296.jpg,0,0,0.9880467653274536,0.011953188106417656
evaluation/real/0041/009195.jpg,0,0,0.993032693862915,0.006967301480472088
evaluation/real/0041/009188.jpg,0,0,0.992493748664856,0.00750621035695076
evaluation/real/0041/008822.jpg,0,0,0.9939349293708801,0.006065027788281441
evaluation/real/0041/008741.jpg,0,0,0.9944158792495728,0.005584097001701593
evaluation/real/0041/009139.jpg,0,0,0.9959303736686707,0.0040695928037166595
evaluation/real/0041/008875.jpg,0,0,0.9905695915222168,0.009430443868041039
evaluation/real/0041/009231.jpg,0,0,0.9938095211982727,0.006190434098243713
evaluation/real/0041/009327.jpg,0,0,0.9881873726844788,0.011812613345682621
evaluation/real/0048/013264.jpg,0,0,0.9964487552642822,0.0035512689501047134
evaluation/real/0048/013000.jpg,0,0,0.9960305094718933,0.0039695147424936295
evaluation/real/0048/013500.jpg,0,0,0.9974796175956726,0.0025203980039805174
evaluation/real/0048/013400.jpg,0,0,0.9971238970756531,0.0028760714922100306
evaluation/real/0048/013141.jpg,0,0,0.9962523579597473,0.003747696988284588
evaluation/real/0048/013506.jpg,0,0,0.9973152279853821,0.0026848120614886284
evaluation/real/0048/013422.jpg,0,0,0.9978798627853394,0.002120155841112137
evaluation/real/0048/013496.jpg,0,0,0.9973127245903015,0.0026872940361499786
evaluation/real/0048/013148.jpg,0,0,0.990470290184021,0.00952969305217266
evaluation/real/0048/013432.jpg,0,0,0.9976612329483032,0.0023387735709547997
